Model:  BertLarge
Date:  04/04/24
Time:  14:08

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  16%|█▌        | 407/2555 [05:51<30:22,  1.18it/s]2024-04-04 14:14:54,157 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:408|global_step:408|average_loss:8.66516|step_loss:8.66516|step_ns_loss:0.62436|step_mlm_loss:8.04080|learning_rate:5.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 408/2555 [05:52<30:16,  1.18it/s]2024-04-04 14:14:55,171 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:409|global_step:409|average_loss:8.66294|step_loss:8.66294|step_ns_loss:0.66518|step_mlm_loss:7.99776|learning_rate:5.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 409/2555 [05:53<32:02,  1.12it/s]2024-04-04 14:14:56,010 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:410|global_step:410|average_loss:8.66460|step_loss:8.66460|step_ns_loss:0.62735|step_mlm_loss:8.03725|learning_rate:5.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 410/2555 [05:54<31:26,  1.14it/s]2024-04-04 14:14:56,851 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:411|global_step:411|average_loss:8.73155|step_loss:8.73155|step_ns_loss:0.60678|step_mlm_loss:8.12476|learning_rate:5.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 411/2555 [05:55<30:59,  1.15it/s]2024-04-04 14:14:57,690 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:412|global_step:412|average_loss:8.69771|step_loss:8.69771|step_ns_loss:0.63641|step_mlm_loss:8.06129|learning_rate:5.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 412/2555 [05:56<30:40,  1.16it/s]2024-04-04 14:14:58,528 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:413|global_step:413|average_loss:8.68492|step_loss:8.68492|step_ns_loss:0.64087|step_mlm_loss:8.04405|learning_rate:5.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 413/2555 [05:56<30:27,  1.17it/s]2024-04-04 14:14:59,369 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:414|global_step:414|average_loss:8.60511|step_loss:8.60511|step_ns_loss:0.61853|step_mlm_loss:7.98658|learning_rate:5.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 414/2555 [05:57<30:17,  1.18it/s]2024-04-04 14:15:00,208 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:415|global_step:415|average_loss:8.70561|step_loss:8.70561|step_ns_loss:0.64267|step_mlm_loss:8.06294|learning_rate:5.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 415/2555 [05:58<30:12,  1.18it/s]2024-04-04 14:15:01,050 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:416|global_step:416|average_loss:8.71829|step_loss:8.71829|step_ns_loss:0.63997|step_mlm_loss:8.07832|learning_rate:5.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 416/2555 [05:59<30:07,  1.18it/s]2024-04-04 14:15:01,890 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:417|global_step:417|average_loss:8.66410|step_loss:8.66410|step_ns_loss:0.64227|step_mlm_loss:8.02183|learning_rate:5.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 417/2555 [06:00<30:02,  1.19it/s]2024-04-04 14:15:02,730 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:418|global_step:418|average_loss:8.67857|step_loss:8.67857|step_ns_loss:0.64008|step_mlm_loss:8.03850|learning_rate:5.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 418/2555 [06:01<29:59,  1.19it/s]2024-04-04 14:15:03,570 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:419|global_step:419|average_loss:8.60588|step_loss:8.60588|step_ns_loss:0.61858|step_mlm_loss:7.98730|learning_rate:5.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 419/2555 [06:01<29:58,  1.19it/s]2024-04-04 14:15:04,410 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:420|global_step:420|average_loss:8.63950|step_loss:8.63950|step_ns_loss:0.60823|step_mlm_loss:8.03127|learning_rate:5.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 420/2555 [06:02<29:56,  1.19it/s]2024-04-04 14:15:05,251 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:421|global_step:421|average_loss:8.66915|step_loss:8.66915|step_ns_loss:0.66209|step_mlm_loss:8.00705|learning_rate:5.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 421/2555 [06:03<29:55,  1.19it/s]2024-04-04 14:15:06,092 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:422|global_step:422|average_loss:8.75116|step_loss:8.75116|step_ns_loss:0.66013|step_mlm_loss:8.09103|learning_rate:5.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 422/2555 [06:04<29:54,  1.19it/s]2024-04-04 14:15:06,933 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:423|global_step:423|average_loss:8.58858|step_loss:8.58858|step_ns_loss:0.64978|step_mlm_loss:7.93880|learning_rate:5.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 423/2555 [06:05<29:52,  1.19it/s]2024-04-04 14:15:07,773 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:424|global_step:424|average_loss:8.55686|step_loss:8.55686|step_ns_loss:0.60628|step_mlm_loss:7.95059|learning_rate:5.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 424/2555 [06:06<29:51,  1.19it/s]2024-04-04 14:15:08,612 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:425|global_step:425|average_loss:8.65824|step_loss:8.65824|step_ns_loss:0.63843|step_mlm_loss:8.01981|learning_rate:5.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 425/2555 [06:06<29:49,  1.19it/s]2024-04-04 14:15:09,452 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:426|global_step:426|average_loss:8.56107|step_loss:8.56107|step_ns_loss:0.60979|step_mlm_loss:7.95128|learning_rate:5.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 426/2555 [06:07<29:48,  1.19it/s]2024-04-04 14:15:10,291 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:427|global_step:427|average_loss:8.68143|step_loss:8.68143|step_ns_loss:0.61658|step_mlm_loss:8.06486|learning_rate:5.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 427/2555 [06:08<29:47,  1.19it/s]2024-04-04 14:15:11,130 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:428|global_step:428|average_loss:8.54775|step_loss:8.54775|step_ns_loss:0.62822|step_mlm_loss:7.91953|learning_rate:5.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 428/2555 [06:09<29:45,  1.19it/s]2024-04-04 14:15:11,969 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:429|global_step:429|average_loss:8.66800|step_loss:8.66800|step_ns_loss:0.66679|step_mlm_loss:8.00120|learning_rate:5.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 429/2555 [06:10<29:44,  1.19it/s]2024-04-04 14:15:12,809 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:430|global_step:430|average_loss:8.64124|step_loss:8.64124|step_ns_loss:0.64647|step_mlm_loss:7.99477|learning_rate:6.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 430/2555 [06:11<29:44,  1.19it/s]2024-04-04 14:15:13,648 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:431|global_step:431|average_loss:8.60899|step_loss:8.60899|step_ns_loss:0.63737|step_mlm_loss:7.97162|learning_rate:6.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 431/2555 [06:11<29:42,  1.19it/s]2024-04-04 14:15:14,487 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:432|global_step:432|average_loss:8.53426|step_loss:8.53426|step_ns_loss:0.64362|step_mlm_loss:7.89065|learning_rate:6.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 432/2555 [06:12<29:41,  1.19it/s]2024-04-04 14:15:15,326 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:433|global_step:433|average_loss:8.61613|step_loss:8.61613|step_ns_loss:0.63486|step_mlm_loss:7.98127|learning_rate:6.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 433/2555 [06:13<29:40,  1.19it/s]2024-04-04 14:15:16,164 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:434|global_step:434|average_loss:8.62860|step_loss:8.62860|step_ns_loss:0.65398|step_mlm_loss:7.97462|learning_rate:6.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 434/2555 [06:14<29:39,  1.19it/s]2024-04-04 14:15:17,004 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:435|global_step:435|average_loss:8.58773|step_loss:8.58773|step_ns_loss:0.64673|step_mlm_loss:7.94100|learning_rate:6.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 435/2555 [06:15<29:39,  1.19it/s]2024-04-04 14:15:17,844 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:436|global_step:436|average_loss:8.53835|step_loss:8.53835|step_ns_loss:0.63286|step_mlm_loss:7.90549|learning_rate:6.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 436/2555 [06:16<29:39,  1.19it/s]2024-04-04 14:15:18,685 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:437|global_step:437|average_loss:8.63767|step_loss:8.63767|step_ns_loss:0.61516|step_mlm_loss:8.02251|learning_rate:6.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 437/2555 [06:17<29:38,  1.19it/s]2024-04-04 14:15:19,525 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:438|global_step:438|average_loss:8.56330|step_loss:8.56330|step_ns_loss:0.62080|step_mlm_loss:7.94250|learning_rate:6.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 438/2555 [06:17<29:40,  1.19it/s]2024-04-04 14:15:20,368 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:439|global_step:439|average_loss:8.47239|step_loss:8.47239|step_ns_loss:0.63588|step_mlm_loss:7.83651|learning_rate:6.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 439/2555 [06:18<29:38,  1.19it/s]2024-04-04 14:15:21,207 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:440|global_step:440|average_loss:8.58398|step_loss:8.58398|step_ns_loss:0.61638|step_mlm_loss:7.96760|learning_rate:6.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 440/2555 [06:19<29:36,  1.19it/s]2024-04-04 14:15:22,045 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:441|global_step:441|average_loss:8.57171|step_loss:8.57171|step_ns_loss:0.67909|step_mlm_loss:7.89262|learning_rate:6.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 441/2555 [06:20<29:35,  1.19it/s]2024-04-04 14:15:22,885 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:442|global_step:442|average_loss:8.59902|step_loss:8.59902|step_ns_loss:0.65155|step_mlm_loss:7.94747|learning_rate:6.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 442/2555 [06:21<29:33,  1.19it/s]2024-04-04 14:15:23,723 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:443|global_step:443|average_loss:8.55123|step_loss:8.55123|step_ns_loss:0.63062|step_mlm_loss:7.92061|learning_rate:6.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 443/2555 [06:22<29:32,  1.19it/s]2024-04-04 14:15:24,562 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:444|global_step:444|average_loss:8.67136|step_loss:8.67136|step_ns_loss:0.67052|step_mlm_loss:8.00084|learning_rate:6.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 444/2555 [06:22<29:32,  1.19it/s]2024-04-04 14:15:25,402 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:445|global_step:445|average_loss:8.64971|step_loss:8.64971|step_ns_loss:0.68915|step_mlm_loss:7.96056|learning_rate:6.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 445/2555 [06:23<29:30,  1.19it/s]2024-04-04 14:15:26,241 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:446|global_step:446|average_loss:8.52506|step_loss:8.52506|step_ns_loss:0.64003|step_mlm_loss:7.88503|learning_rate:6.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 446/2555 [06:24<29:29,  1.19it/s]2024-04-04 14:15:27,082 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:447|global_step:447|average_loss:8.57692|step_loss:8.57692|step_ns_loss:0.61789|step_mlm_loss:7.95903|learning_rate:6.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 447/2555 [06:25<29:29,  1.19it/s]2024-04-04 14:15:27,921 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2537775 - info     - epoch:0|local_step:448|global_step:448|average_loss:8.54452|step_loss:8.54452|step_ns_loss:0.64439|step_mlm_loss:7.90013|learning_rate:6.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
