Model:  BertLarge
Date:  04/04/24
Time:  11:01

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  17%|█▋        | 444/2551 [06:34<30:06,  1.17it/s]2024-04-04 11:08:19,284 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:445|global_step:445|average_loss:8.43560|step_loss:8.43560|step_ns_loss:0.63655|step_mlm_loss:7.79905|learning_rate:6.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 445/2551 [06:35<30:05,  1.17it/s]2024-04-04 11:08:20,141 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:446|global_step:446|average_loss:8.45222|step_loss:8.45222|step_ns_loss:0.59915|step_mlm_loss:7.85307|learning_rate:6.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 446/2551 [06:35<30:04,  1.17it/s]2024-04-04 11:08:20,999 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:447|global_step:447|average_loss:8.35390|step_loss:8.35390|step_ns_loss:0.61699|step_mlm_loss:7.73691|learning_rate:6.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 447/2551 [06:36<30:04,  1.17it/s]2024-04-04 11:08:21,859 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:448|global_step:448|average_loss:8.48317|step_loss:8.48317|step_ns_loss:0.63946|step_mlm_loss:7.84371|learning_rate:6.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 448/2551 [06:37<30:05,  1.17it/s]2024-04-04 11:08:22,718 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:449|global_step:449|average_loss:8.46532|step_loss:8.46532|step_ns_loss:0.65869|step_mlm_loss:7.80663|learning_rate:6.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 449/2551 [06:38<30:04,  1.16it/s]2024-04-04 11:08:23,576 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:450|global_step:450|average_loss:8.56572|step_loss:8.56572|step_ns_loss:0.64635|step_mlm_loss:7.91937|learning_rate:6.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 450/2551 [06:39<30:04,  1.16it/s]2024-04-04 11:08:24,438 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:451|global_step:451|average_loss:8.48075|step_loss:8.48075|step_ns_loss:0.61690|step_mlm_loss:7.86385|learning_rate:6.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 451/2551 [06:40<30:04,  1.16it/s]2024-04-04 11:08:25,300 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:452|global_step:452|average_loss:8.44149|step_loss:8.44149|step_ns_loss:0.64786|step_mlm_loss:7.79363|learning_rate:6.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 452/2551 [06:41<30:05,  1.16it/s]2024-04-04 11:08:26,158 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:453|global_step:453|average_loss:8.41220|step_loss:8.41220|step_ns_loss:0.60974|step_mlm_loss:7.80246|learning_rate:6.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 453/2551 [06:41<30:03,  1.16it/s]2024-04-04 11:08:27,016 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:454|global_step:454|average_loss:8.47087|step_loss:8.47087|step_ns_loss:0.63004|step_mlm_loss:7.84084|learning_rate:6.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 454/2551 [06:42<30:01,  1.16it/s]2024-04-04 11:08:27,875 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:455|global_step:455|average_loss:8.44737|step_loss:8.44737|step_ns_loss:0.67163|step_mlm_loss:7.77574|learning_rate:6.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 455/2551 [06:43<30:00,  1.16it/s]2024-04-04 11:08:28,734 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:456|global_step:456|average_loss:8.45852|step_loss:8.45852|step_ns_loss:0.62669|step_mlm_loss:7.83183|learning_rate:6.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 456/2551 [06:44<29:59,  1.16it/s]2024-04-04 11:08:29,591 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:457|global_step:457|average_loss:8.42087|step_loss:8.42087|step_ns_loss:0.61011|step_mlm_loss:7.81076|learning_rate:6.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 457/2551 [06:45<29:57,  1.16it/s]2024-04-04 11:08:30,449 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:458|global_step:458|average_loss:8.44184|step_loss:8.44184|step_ns_loss:0.65486|step_mlm_loss:7.78698|learning_rate:6.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 458/2551 [06:46<29:56,  1.17it/s]2024-04-04 11:08:31,308 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:459|global_step:459|average_loss:8.46498|step_loss:8.46498|step_ns_loss:0.66269|step_mlm_loss:7.80229|learning_rate:6.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 459/2551 [06:47<29:55,  1.16it/s]2024-04-04 11:08:32,327 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:460|global_step:460|average_loss:8.37998|step_loss:8.37998|step_ns_loss:0.62425|step_mlm_loss:7.75573|learning_rate:6.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 460/2551 [06:48<31:35,  1.10it/s]2024-04-04 11:08:33,183 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:461|global_step:461|average_loss:8.43580|step_loss:8.43580|step_ns_loss:0.62036|step_mlm_loss:7.81544|learning_rate:6.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 461/2551 [06:48<31:03,  1.12it/s]2024-04-04 11:08:34,042 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:462|global_step:462|average_loss:8.35324|step_loss:8.35324|step_ns_loss:0.59824|step_mlm_loss:7.75500|learning_rate:6.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 462/2551 [06:49<30:41,  1.13it/s]2024-04-04 11:08:34,903 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:463|global_step:463|average_loss:8.41433|step_loss:8.41433|step_ns_loss:0.61431|step_mlm_loss:7.80001|learning_rate:6.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 463/2551 [06:50<30:28,  1.14it/s]2024-04-04 11:08:35,762 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:464|global_step:464|average_loss:8.42893|step_loss:8.42893|step_ns_loss:0.64371|step_mlm_loss:7.78523|learning_rate:6.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 464/2551 [06:51<30:17,  1.15it/s]2024-04-04 11:08:36,620 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:465|global_step:465|average_loss:8.33222|step_loss:8.33222|step_ns_loss:0.60327|step_mlm_loss:7.72895|learning_rate:6.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 465/2551 [06:52<30:07,  1.15it/s]2024-04-04 11:08:37,478 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:466|global_step:466|average_loss:8.38375|step_loss:8.38375|step_ns_loss:0.61703|step_mlm_loss:7.76671|learning_rate:6.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 466/2551 [06:53<30:01,  1.16it/s]2024-04-04 11:08:38,334 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:467|global_step:467|average_loss:8.40561|step_loss:8.40561|step_ns_loss:0.62469|step_mlm_loss:7.78092|learning_rate:6.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 467/2551 [06:54<29:55,  1.16it/s]2024-04-04 11:08:39,194 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:468|global_step:468|average_loss:8.37200|step_loss:8.37200|step_ns_loss:0.65741|step_mlm_loss:7.71460|learning_rate:6.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 468/2551 [06:55<29:53,  1.16it/s]2024-04-04 11:08:40,050 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:469|global_step:469|average_loss:8.44583|step_loss:8.44583|step_ns_loss:0.66968|step_mlm_loss:7.77615|learning_rate:6.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 469/2551 [06:55<29:49,  1.16it/s]2024-04-04 11:08:40,911 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:470|global_step:470|average_loss:8.39706|step_loss:8.39706|step_ns_loss:0.61225|step_mlm_loss:7.78481|learning_rate:6.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 470/2551 [06:56<29:49,  1.16it/s]2024-04-04 11:08:41,770 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:471|global_step:471|average_loss:8.32234|step_loss:8.32234|step_ns_loss:0.60463|step_mlm_loss:7.71771|learning_rate:6.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 471/2551 [06:57<29:48,  1.16it/s]2024-04-04 11:08:42,628 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:472|global_step:472|average_loss:8.39089|step_loss:8.39089|step_ns_loss:0.66272|step_mlm_loss:7.72817|learning_rate:6.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 472/2551 [06:58<29:46,  1.16it/s]2024-04-04 11:08:43,486 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:473|global_step:473|average_loss:8.36122|step_loss:8.36122|step_ns_loss:0.59271|step_mlm_loss:7.76851|learning_rate:6.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 473/2551 [06:59<29:44,  1.16it/s]2024-04-04 11:08:44,347 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:474|global_step:474|average_loss:8.35440|step_loss:8.35440|step_ns_loss:0.63044|step_mlm_loss:7.72395|learning_rate:6.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 474/2551 [07:00<29:45,  1.16it/s]2024-04-04 11:08:45,206 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:475|global_step:475|average_loss:8.39611|step_loss:8.39611|step_ns_loss:0.64181|step_mlm_loss:7.75430|learning_rate:6.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 475/2551 [07:01<29:44,  1.16it/s]2024-04-04 11:08:46,065 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:476|global_step:476|average_loss:8.39038|step_loss:8.39038|step_ns_loss:0.64587|step_mlm_loss:7.74450|learning_rate:6.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 476/2551 [07:01<29:43,  1.16it/s]2024-04-04 11:08:46,925 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:477|global_step:477|average_loss:8.32549|step_loss:8.32549|step_ns_loss:0.60762|step_mlm_loss:7.71787|learning_rate:6.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 477/2551 [07:02<29:42,  1.16it/s]2024-04-04 11:08:47,784 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:478|global_step:478|average_loss:8.34698|step_loss:8.34698|step_ns_loss:0.64500|step_mlm_loss:7.70198|learning_rate:6.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 478/2551 [07:03<29:41,  1.16it/s]2024-04-04 11:08:48,643 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:479|global_step:479|average_loss:8.31435|step_loss:8.31435|step_ns_loss:0.60680|step_mlm_loss:7.70756|learning_rate:6.69e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 479/2551 [07:04<29:40,  1.16it/s]2024-04-04 11:08:49,501 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:480|global_step:480|average_loss:8.30198|step_loss:8.30198|step_ns_loss:0.62274|step_mlm_loss:7.67924|learning_rate:6.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 480/2551 [07:05<29:39,  1.16it/s]2024-04-04 11:08:50,361 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:481|global_step:481|average_loss:8.31615|step_loss:8.31615|step_ns_loss:0.59290|step_mlm_loss:7.72326|learning_rate:6.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 481/2551 [07:06<29:38,  1.16it/s]2024-04-04 11:08:51,221 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:482|global_step:482|average_loss:8.37297|step_loss:8.37297|step_ns_loss:0.64494|step_mlm_loss:7.72803|learning_rate:6.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 482/2551 [07:07<29:38,  1.16it/s]2024-04-04 11:08:52,080 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:483|global_step:483|average_loss:8.26556|step_loss:8.26556|step_ns_loss:0.64445|step_mlm_loss:7.62110|learning_rate:6.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 483/2551 [07:07<29:37,  1.16it/s]2024-04-04 11:08:52,941 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:484|global_step:484|average_loss:8.29084|step_loss:8.29084|step_ns_loss:0.62914|step_mlm_loss:7.66170|learning_rate:6.76e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 484/2551 [07:08<29:37,  1.16it/s]2024-04-04 11:08:53,799 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2006916 - info     - epoch:0|local_step:485|global_step:485|average_loss:8.34162|step_loss:8.34162|step_ns_loss:0.63525|step_mlm_loss:7.70637|learning_rate:6.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
