Model:  BertLarge
Date:  04/04/24
Time:  13:39

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  18%|█▊        | 459/2549 [06:55<29:40,  1.17it/s]2024-04-04 13:47:07,609 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:460|global_step:460|average_loss:8.51155|step_loss:8.51155|step_ns_loss:0.64108|step_mlm_loss:7.87047|learning_rate:6.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 460/2549 [06:56<29:40,  1.17it/s]2024-04-04 13:47:08,462 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:461|global_step:461|average_loss:8.42922|step_loss:8.42922|step_ns_loss:0.62556|step_mlm_loss:7.80366|learning_rate:6.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 461/2549 [06:57<29:39,  1.17it/s]2024-04-04 13:47:09,317 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:462|global_step:462|average_loss:8.47873|step_loss:8.47873|step_ns_loss:0.61787|step_mlm_loss:7.86085|learning_rate:6.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 462/2549 [06:58<29:40,  1.17it/s]2024-04-04 13:47:10,172 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:463|global_step:463|average_loss:8.42715|step_loss:8.42715|step_ns_loss:0.65004|step_mlm_loss:7.77711|learning_rate:6.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 463/2549 [06:58<29:41,  1.17it/s]2024-04-04 13:47:11,027 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:464|global_step:464|average_loss:8.38937|step_loss:8.38937|step_ns_loss:0.63483|step_mlm_loss:7.75455|learning_rate:6.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 464/2549 [06:59<29:41,  1.17it/s]2024-04-04 13:47:11,881 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:465|global_step:465|average_loss:8.49362|step_loss:8.49362|step_ns_loss:0.67715|step_mlm_loss:7.81647|learning_rate:6.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 465/2549 [07:00<29:39,  1.17it/s]2024-04-04 13:47:12,734 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:466|global_step:466|average_loss:8.42519|step_loss:8.42519|step_ns_loss:0.64238|step_mlm_loss:7.78281|learning_rate:6.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 466/2549 [07:01<29:38,  1.17it/s]2024-04-04 13:47:13,587 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:467|global_step:467|average_loss:8.42159|step_loss:8.42159|step_ns_loss:0.61078|step_mlm_loss:7.81081|learning_rate:6.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 467/2549 [07:02<29:37,  1.17it/s]2024-04-04 13:47:14,440 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:468|global_step:468|average_loss:8.35134|step_loss:8.35134|step_ns_loss:0.62074|step_mlm_loss:7.73059|learning_rate:6.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 468/2549 [07:03<29:35,  1.17it/s]2024-04-04 13:47:15,293 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:469|global_step:469|average_loss:8.46097|step_loss:8.46097|step_ns_loss:0.65900|step_mlm_loss:7.80197|learning_rate:6.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 469/2549 [07:04<29:34,  1.17it/s]2024-04-04 13:47:16,146 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:470|global_step:470|average_loss:8.45538|step_loss:8.45538|step_ns_loss:0.60786|step_mlm_loss:7.84751|learning_rate:6.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 470/2549 [07:04<29:33,  1.17it/s]2024-04-04 13:47:16,998 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:471|global_step:471|average_loss:8.47614|step_loss:8.47614|step_ns_loss:0.66295|step_mlm_loss:7.81319|learning_rate:6.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 471/2549 [07:05<29:32,  1.17it/s]2024-04-04 13:47:17,850 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:472|global_step:472|average_loss:8.36189|step_loss:8.36189|step_ns_loss:0.61662|step_mlm_loss:7.74527|learning_rate:6.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 472/2549 [07:06<29:31,  1.17it/s]2024-04-04 13:47:18,703 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:473|global_step:473|average_loss:8.43206|step_loss:8.43206|step_ns_loss:0.61940|step_mlm_loss:7.81266|learning_rate:6.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 473/2549 [07:07<29:30,  1.17it/s]2024-04-04 13:47:19,555 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:474|global_step:474|average_loss:8.37842|step_loss:8.37842|step_ns_loss:0.65846|step_mlm_loss:7.71996|learning_rate:6.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 474/2549 [07:08<29:29,  1.17it/s]2024-04-04 13:47:20,407 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:475|global_step:475|average_loss:8.33612|step_loss:8.33612|step_ns_loss:0.62383|step_mlm_loss:7.71229|learning_rate:6.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 475/2549 [07:09<29:27,  1.17it/s]2024-04-04 13:47:21,260 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:476|global_step:476|average_loss:8.46787|step_loss:8.46787|step_ns_loss:0.61345|step_mlm_loss:7.85442|learning_rate:6.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 476/2549 [07:10<29:27,  1.17it/s]2024-04-04 13:47:22,114 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:477|global_step:477|average_loss:8.37362|step_loss:8.37362|step_ns_loss:0.62105|step_mlm_loss:7.75257|learning_rate:6.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▊        | 477/2549 [07:10<29:27,  1.17it/s]2024-04-04 13:47:22,967 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:478|global_step:478|average_loss:8.39030|step_loss:8.39030|step_ns_loss:0.62994|step_mlm_loss:7.76036|learning_rate:6.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 478/2549 [07:11<29:25,  1.17it/s]2024-04-04 13:47:23,819 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:479|global_step:479|average_loss:8.34787|step_loss:8.34787|step_ns_loss:0.64999|step_mlm_loss:7.69788|learning_rate:6.69e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 479/2549 [07:12<29:24,  1.17it/s]2024-04-04 13:47:24,671 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:480|global_step:480|average_loss:8.32473|step_loss:8.32473|step_ns_loss:0.60706|step_mlm_loss:7.71768|learning_rate:6.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 480/2549 [07:13<29:23,  1.17it/s]2024-04-04 13:47:25,524 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:481|global_step:481|average_loss:8.47645|step_loss:8.47645|step_ns_loss:0.69414|step_mlm_loss:7.78232|learning_rate:6.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 481/2549 [07:14<29:23,  1.17it/s]2024-04-04 13:47:26,376 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:482|global_step:482|average_loss:8.50699|step_loss:8.50699|step_ns_loss:0.63361|step_mlm_loss:7.87339|learning_rate:6.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 482/2549 [07:15<29:21,  1.17it/s]2024-04-04 13:47:27,228 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:483|global_step:483|average_loss:8.46903|step_loss:8.46903|step_ns_loss:0.68497|step_mlm_loss:7.78406|learning_rate:6.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 483/2549 [07:16<29:21,  1.17it/s]2024-04-04 13:47:28,081 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:484|global_step:484|average_loss:8.30656|step_loss:8.30656|step_ns_loss:0.60794|step_mlm_loss:7.69862|learning_rate:6.76e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 484/2549 [07:16<29:21,  1.17it/s]2024-04-04 13:47:28,934 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:485|global_step:485|average_loss:8.44803|step_loss:8.44803|step_ns_loss:0.65335|step_mlm_loss:7.79468|learning_rate:6.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 485/2549 [07:17<29:20,  1.17it/s]2024-04-04 13:47:29,787 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:486|global_step:486|average_loss:8.41017|step_loss:8.41017|step_ns_loss:0.62932|step_mlm_loss:7.78085|learning_rate:6.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 486/2549 [07:18<29:19,  1.17it/s]2024-04-04 13:47:30,640 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:487|global_step:487|average_loss:8.43671|step_loss:8.43671|step_ns_loss:0.62875|step_mlm_loss:7.80796|learning_rate:6.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 487/2549 [07:19<29:18,  1.17it/s]2024-04-04 13:47:31,495 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:488|global_step:488|average_loss:8.33741|step_loss:8.33741|step_ns_loss:0.61658|step_mlm_loss:7.72083|learning_rate:6.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 488/2549 [07:20<29:18,  1.17it/s]2024-04-04 13:47:32,347 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:489|global_step:489|average_loss:8.33389|step_loss:8.33389|step_ns_loss:0.62106|step_mlm_loss:7.71283|learning_rate:6.83e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 489/2549 [07:21<29:17,  1.17it/s]2024-04-04 13:47:33,199 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:490|global_step:490|average_loss:8.36675|step_loss:8.36675|step_ns_loss:0.65321|step_mlm_loss:7.71354|learning_rate:6.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 490/2549 [07:21<29:15,  1.17it/s]2024-04-04 13:47:34,052 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:491|global_step:491|average_loss:8.35953|step_loss:8.35953|step_ns_loss:0.65131|step_mlm_loss:7.70822|learning_rate:6.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 491/2549 [07:22<29:14,  1.17it/s]2024-04-04 13:47:34,905 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:492|global_step:492|average_loss:8.46272|step_loss:8.46272|step_ns_loss:0.65852|step_mlm_loss:7.80420|learning_rate:6.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 492/2549 [07:23<29:14,  1.17it/s]2024-04-04 13:47:35,758 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:493|global_step:493|average_loss:8.33912|step_loss:8.33912|step_ns_loss:0.64361|step_mlm_loss:7.69551|learning_rate:6.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 493/2549 [07:24<29:13,  1.17it/s]2024-04-04 13:47:36,612 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:494|global_step:494|average_loss:8.29675|step_loss:8.29675|step_ns_loss:0.64897|step_mlm_loss:7.64779|learning_rate:6.90e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 494/2549 [07:25<29:13,  1.17it/s]2024-04-04 13:47:37,466 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:495|global_step:495|average_loss:8.32996|step_loss:8.32996|step_ns_loss:0.60506|step_mlm_loss:7.72491|learning_rate:6.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 495/2549 [07:26<29:12,  1.17it/s]2024-04-04 13:47:38,319 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:496|global_step:496|average_loss:8.23257|step_loss:8.23257|step_ns_loss:0.59507|step_mlm_loss:7.63750|learning_rate:6.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 496/2549 [07:27<29:11,  1.17it/s]2024-04-04 13:47:39,173 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:497|global_step:497|average_loss:8.33035|step_loss:8.33035|step_ns_loss:0.63280|step_mlm_loss:7.69755|learning_rate:6.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  19%|█▉        | 497/2549 [07:27<29:11,  1.17it/s]2024-04-04 13:47:40,026 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:498|global_step:498|average_loss:8.36559|step_loss:8.36559|step_ns_loss:0.63155|step_mlm_loss:7.73405|learning_rate:6.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  20%|█▉        | 498/2549 [07:28<29:10,  1.17it/s]2024-04-04 13:47:40,882 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:499|global_step:499|average_loss:8.27881|step_loss:8.27881|step_ns_loss:0.60593|step_mlm_loss:7.67288|learning_rate:6.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  20%|█▉        | 499/2549 [07:29<29:11,  1.17it/s]2024-04-04 13:47:41,738 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1847400 - info     - epoch:0|local_step:500|global_step:500|average_loss:8.29146|step_loss:8.29146|step_ns_loss:0.62373|step_mlm_loss:7.66773|learning_rate:6.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
